Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	-0.8623098731040955;-0.41902607679367065;0.2588813006877899;0.6596186757087708;-0.702039897441864;-0.8165851831436157;-0.6051417589187622;-0.6466177105903625;0.9290708303451538;0.22629280388355255;-0.35215744376182556;-0.1254330724477768;0.17184339463710785;-0.2959529161453247;0.6117869019508362;0.008687855675816536;-0.009689504280686378;-0.6941575407981873;0.7684980034828186;0.3567569851875305;-0.5615373253822327;0.12618373334407806;-0.5581266283988953;0.497341513633728;-0.5135742425918579;0.13203704357147217;-0.5579109787940979;-0.544545590877533;0.46479466557502747;-0.891986608505249;-0.30662989616394043;0.7720653414726257;0.5094424486160278;-0.911257803440094;0.3847534954547882;-0.4346534013748169;0.836627721786499;0.758684515953064;-0.01732965186238289;-0.8015021085739136;-0.670211136341095;-0.8133575916290283;0.4313928186893463;-0.4815581440925598;0.8508195281028748;0.44926950335502625;-0.12792770564556122;-0.0017686652718111873;0.02223028428852558;-0.8942323923110962;-0.22388358414173126;-0.18259792029857635;-0.9474908709526062;-0.6232395768165588;-0.35374000668525696;0.7523029446601868;0.4047655761241913;-0.637509822845459;0.0881633460521698;-0.5451558232307434;0.6130733489990234;-0.06262670457363129;-0.1273740977048874;-0.7007189393043518;0.6645945310592651;0.9679995775222778;0.5078873038291931;0.07423948496580124;-0.19946563243865967;-0.4421084523200989;-0.4118647277355194;-0.6051057577133179;-0.9831236004829407;-0.41539016366004944;0.2932046353816986;0.12826111912727356;-0.16184763610363007;-0.8309609889984131;-0.03995492309331894;-0.17768442630767822;-0.7100246548652649;-0.08838480710983276;-0.14643196761608124;-0.13720464706420898;-0.1190275251865387;-0.05347919836640358;0.9631795287132263;0.7062994241714478;0.26649072766304016;-0.6807604432106018;0.3042142987251282;0.39647194743156433;-0.038094114512205124;0.4664807617664337;-0.6336333155632019;-0.9002159833908081;0.4566303789615631;0.317058265209198;-0.1124781146645546;0.8894716501235962;-0.0935320034623146;0.5365369915962219;-0.40797534584999084;-0.6741781234741211;-0.1663886308670044;0.8711778521537781;-0.6311074495315552;0.10793337225914001;0.8772739768028259;-0.03127624839544296;0.41095563769340515;-0.13458351790905;-0.596062421798706;-0.19892185926437378;-0.44493868947029114;0.17583566904067993;-0.20921802520751953;-0.6145288348197937;0.7418796420097351;0.32925114035606384;-0.5314799547195435;0.17580540478229523;-0.08996452391147614;0.026728644967079163;0.9281260967254639;-0.3492109477519989;0.24909177422523499;0.901736855506897;-0.7334314584732056;0.7187259793281555;-0.41939088702201843;-0.1768599897623062;0.6637342572212219;-0.16572609543800354;0.3101712763309479;-0.1682933121919632;0.8498643636703491;0.011781729757785797;0.09371506422758102;0.991550862789154;0.06160692498087883;-0.7478087544441223;-0.20394708216190338;0.5422571301460266;-0.27853649854660034;0.4470784068107605;0.02355712652206421;-0.9197440147399902;-0.7451221346855164;0.8245366811752319;-0.10702069848775864;-0.0015210086712613702;0.9371033906936646;-0.610018789768219;0.6716304421424866;0.21585895121097565;0.735392153263092;-0.6242950558662415;0.14029811322689056;-0.38157033920288086
			Descriptor	-0.8418320417404175;0.259641170501709;-0.13672687113285065;0.6294528245925903;0.30354321002960205;0.5540749430656433;-0.2622959017753601;-0.8294339776039124;-0.6776975989341736;-0.1637527495622635;0.5475773215293884;-0.09174592792987823;0.7160512804985046;0.52463698387146;-0.423514187335968;-0.248691126704216;-0.40454402565956116;-0.991270899772644;0.5810015201568604;-0.22751109302043915;-0.3637234568595886;-0.03623499348759651;-0.16705700755119324;-0.3496694266796112;-0.011401244439184666;-0.45194706320762634;-0.7234834432601929;-0.9879358410835266;-0.015529683791100979;-0.390525758266449;-0.9403107166290283;0.7890093922615051;-0.8999332189559937;-0.8574685454368591;0.9267085194587708;-0.46430447697639465;0.477742075920105;-0.352035790681839;-0.8066069483757019;-0.2571660280227661;0.6313871741294861;-0.029342515394091606;0.4845392107963562;0.3119179308414459;0.9880633354187012;0.06385641545057297;-0.00678674504160881;0.48025840520858765;0.25276392698287964;-0.99761962890625;-0.11988919228315353;0.7785475850105286;-0.9975539445877075;0.002314253943040967;0.4666576683521271;0.9288710951805115;-0.07123946398496628;-0.011415784247219563;-0.11622269451618195;-0.6269354224205017;0.6412743926048279;-0.019290216267108917;-0.11403214186429977;-0.40964752435684204;0.8039910197257996;0.9895971417427063;0.05191170796751976;0.05805903300642967;-0.4510158896446228;0.17888513207435608;-0.45039817690849304;-0.25808602571487427;-0.9958670735359192;-0.9414805769920349;-0.024755213409662247;0.06522194296121597;-0.1681276559829712;-0.825710117816925;-0.4355602264404297;-0.36077913641929626;0.5027663111686707;-0.7599154710769653;-0.42194217443466187;-0.7790126204490662;-0.29814910888671875;-0.1097651943564415;0.8530786633491516;0.7748600840568542;-0.9182103872299194;-0.16508671641349792;0.6495558023452759;0.07181266695261002;-0.6615619659423828;0.22002047300338745;-0.5279999375343323;-0.8194949626922607;-0.32930126786231995;0.7516985535621643;-0.13906288146972656;0.7837781310081482;-0.299910306930542;-0.19389528036117554;-0.4335768222808838;-0.4247806966304779;0.5191234946250916;-0.4936821460723877;0.3339467942714691;0.37028923630714417;-0.6743559837341309;-0.064886175096035;0.012731409631669521;-0.27129000425338745;0.36233827471733093;-0.6749312281608582;-0.9269189238548279;0.33416321873664856;-0.4898839294910431;-0.5148893594741821;-0.55561763048172;0.5486685633659363;-0.030330365523695946;0.3771257996559143;-0.9587950706481934;-0.48877695202827454;-0.6089069247245789;0.5901517868041992;-0.20244969427585602;0.7278904914855957;-0.5088692903518677;-0.17974233627319336;-0.30040186643600464;0.02270139381289482;0.8823665976524353;0.3263697326183319;-0.3947526216506958;0.3615818917751312;0.9559031128883362;-0.044429246336221695;0.521475076675415;0.9984278678894043;0.09494643658399582;-0.9953203797340393;-0.8588529825210571;0.5983930826187134;0.160243421792984;0.6234611868858337;0.26453447341918945;-0.9832319021224976;-0.0988713949918747;0.8456214666366577;0.5130468010902405;-0.0955893024802208;-0.8190968036651611;-0.8027940392494202;0.7501859664916992;0.6050977110862732;-0.8712015748023987;0.1692669838666916;0.47034555673599243;-0.17004363238811493
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.3149
	Total Score



Model5_Adam_binary-crossentropy_78,6642_92,5200_025_132-165836
			Descriptor	0.42688825726509094;0.7159467339515686;-0.42508429288864136;0.31174254417419434;-0.45676928758621216;-0.8733344674110413;0.4326532781124115;0.94597327709198;0.031139498576521873;-0.58877032995224;-0.3800678253173828;0.6503839492797852;0.8337735533714294;0.2504349648952484;0.7170674204826355;0.5475960969924927;-0.0544569231569767;0.10036477446556091;0.9508867859840393;-0.1184881404042244;-0.8520065546035767;0.030309977009892464;-0.9902331233024597;-0.5551834106445312;-0.955040693283081;-0.9447193145751953;0.3311251997947693;0.11097672581672668;0.09737842530012131;-0.6078847050666809;-0.5010026693344116;-0.3985958695411682;-0.20734640955924988;-0.8551385998725891;0.4823504388332367;0.9987210631370544;0.4895882308483124;0.546148955821991;-0.30339449644088745;0.41020575165748596;0.7155004143714905;0.9739794135093689;-0.33884474635124207;0.3410058915615082;-0.9749313592910767;0.8242617845535278;0.0997549518942833;0.002761848270893097;0.03006523847579956;-0.8588958978652954;0.7883008122444153;-0.29254382848739624;-0.8911144137382507;-0.9344532489776611;-0.3824024200439453;-0.14420558512210846;0.24523456394672394;-0.32459554076194763;0.03226485475897789;-0.06962421536445618;-0.3545423746109009;0.6329859495162964;-0.22106437385082245;-0.607030987739563;0.6845917105674744;-0.9935522675514221;0.6413243412971497;-0.40474388003349304;-0.09322771430015564;0.6825294494628906;0.44502776861190796;0.8077318668365479;0.3555872142314911;-0.3234747648239136;0.7245579957962036;-0.048386283218860626;-0.2508864998817444;0.2377217561006546;-0.11090075969696045;-0.20715317130088806;0.13514378666877747;0.11268551647663116;0.8238582611083984;0.25721776485443115;-0.1704602986574173;-0.8935486674308777;0.4489685595035553;0.6806300282478333;-0.8098961114883423;0.6151744723320007;-0.9369076490402222;0.061187565326690674;-0.7876027822494507;0.23815885186195374;-0.3764992356300354;-0.7254191637039185;0.7345674633979797;0.6489900350570679;0.26939696073532104;-0.44591522216796875;-0.6848503947257996;0.33316877484321594;-0.3138180673122406;0.9322658181190491;-0.26172763109207153;0.36484575271606445;0.6202195882797241;0.03736357018351555;0.2553596794605255;-0.2435617446899414;-0.9947087168693542;0.26639705896377563;0.6866550445556641;-0.41029900312423706;-0.9383504390716553;0.009860879741609097;0.5731596946716309;0.5966448187828064;-0.022348759695887566;-0.9893814325332642;0.767769455909729;-0.8920941352844238;0.007030424661934376;0.3018789291381836;0.8405636548995972;-0.2569032907485962;-0.9638178944587708;0.9942108988761902;0.08487001806497574;0.6077982187271118;-0.4733321964740753;0.6867899894714355;-0.7323933243751526;-0.37031683325767517;0.45985981822013855;-0.35894614458084106;0.8525058627128601;-0.7800151109695435;0.5758153796195984;0.8243354558944702;-0.09235469996929169;0.38774076104164124;0.5249571204185486;-0.3394549787044525;0.5062879323959351;0.8463930487632751;-0.4014838933944702;-0.6837634444236755;0.1781681627035141;0.39489036798477173;-0.8254386782646179;-0.8208818435668945;0.9911777377128601;-0.10559284687042236;0.8216731548309326;-0.9568295478820801;-0.8188928961753845;0.08142887055873871;-0.8264039754867554;-0.8894270062446594
			Descriptor	0.9010786414146423;0.5245029926300049;-0.7509347200393677;-0.05935515835881233;-0.857746958732605;-0.9902597069740295;0.43133312463760376;-0.7273495197296143;-0.02166016213595867;-0.8269287943840027;0.5193932056427002;-0.5748102068901062;0.9945161938667297;0.4531418979167938;-0.16753582656383514;0.7167524099349976;-0.8772711157798767;-0.24777814745903015;-0.2533408999443054;-0.29733696579933167;-0.8322471380233765;0.691336989402771;-0.6873189806938171;0.6789373755455017;-0.4379432797431946;-0.9765006303787231;-0.10420893877744675;-0.6485804915428162;-0.6398136615753174;-0.8982182741165161;-0.14398698508739471;-0.10955167561769485;-0.7539149522781372;-0.09648656100034714;0.19470974802970886;0.09932174533605576;0.9393559098243713;0.5291299223899841;-0.728813648223877;0.4238663911819458;-0.7311810851097107;0.9219964742660522;-0.6230847239494324;0.1316649317741394;-0.5405484437942505;0.5429235696792603;0.6392563581466675;0.26967573165893555;0.40068545937538147;0.3462819755077362;0.8983789086341858;0.14376665651798248;-0.97880619764328;-0.6146915555000305;0.6010576486587524;-0.33821916580200195;0.5184836387634277;-0.3198988139629364;0.12099564075469971;0.5352159142494202;0.628147304058075;0.1741185188293457;0.8455294966697693;-0.39904582500457764;-0.034717269241809845;-0.9485390782356262;-0.6892188787460327;-0.8902648687362671;0.9488739371299744;0.6396810412406921;0.22584480047225952;0.780489444732666;0.752622127532959;0.47244665026664734;0.27719995379447937;0.5408856868743896;-0.040000759065151215;0.36197301745414734;-0.44907712936401367;-0.3944677412509918;0.19765068590641022;-0.9041621088981628;-0.6452846527099609;0.6133931279182434;0.018859688192605972;-0.543465793132782;-0.15875937044620514;0.7984523177146912;-0.957808792591095;-0.6248876452445984;-0.9498400688171387;-0.1935408115386963;0.6908223032951355;0.9293331503868103;-0.009791131131350994;-0.31076309084892273;-0.20233571529388428;-0.46678563952445984;0.22818487882614136;-0.41505861282348633;-0.9581206440925598;0.2889868915081024;-0.014034518040716648;0.5663982033729553;0.6592074036598206;-0.886298418045044;-0.7794397473335266;0.14146369695663452;-0.49965715408325195;0.4585898518562317;-0.9268404245376587;-0.6954905986785889;0.49768316745758057;-0.6410393714904785;0.45703715085983276;-0.8922426700592041;-0.03386148437857628;-0.7258399128913879;-0.6188149452209473;-0.48730501532554626;0.9763980507850647;-0.648281991481781;0.18888096511363983;-0.7636288404464722;-0.7865073084831238;-0.7165219783782959;-0.7859899401664734;-0.6573116779327393;0.2731918394565582;0.5826967358589172;0.050060052424669266;0.8754692077636719;-0.48003289103507996;0.4518061876296997;0.7537484169006348;-0.28205859661102295;0.26507464051246643;0.3030298054218292;0.5092388391494751;0.9891911745071411;-0.2605569660663605;-0.32949861884117126;0.8311503529548645;0.4558183550834656;0.2040383219718933;0.9884400367736816;-0.5943247079849243;-0.03779354691505432;0.465902179479599;-0.40631479024887085;-0.9469239115715027;-0.4972689151763916;0.13548459112644196;-0.20380452275276184;0.9235563278198242;-0.9012014269828796;-0.8473172783851624;0.5633240938186646;-0.8796564340591431;-0.5272068381309509
			Descriptor	0.5957534909248352;0.7990223169326782;-0.5008129477500916;0.2627772092819214;-0.9230222105979919;-0.8274325132369995;0.41900205612182617;0.09509068727493286;-0.03295208886265755;-0.9379724860191345;-0.33844831585884094;-0.07791867852210999;0.9199655055999756;-0.08778822422027588;-0.6002500057220459;0.1443232148885727;-0.8539285063743591;0.3639828860759735;-0.07035980373620987;-0.37387755513191223;-0.32867252826690674;0.9410126805305481;-0.9288914799690247;0.3318060338497162;-0.595241129398346;-0.46672409772872925;-0.6480607986450195;-0.022267654538154602;-0.052683111280202866;-0.7447089552879333;-0.4790637195110321;0.5039700269699097;-0.2978788912296295;-0.22251175343990326;0.22634083032608032;0.6570631861686707;0.40723904967308044;0.33867937326431274;-0.2599204480648041;0.5159531235694885;-0.46414512395858765;0.41057729721069336;-0.8410906791687012;-0.1263866424560547;-0.7488915920257568;0.10899445414543152;0.1261681318283081;0.6922228336334229;0.03386763855814934;-0.28790587186813354;0.19196198880672455;-0.43043431639671326;-0.6286997199058533;-0.6885007619857788;0.02727925218641758;0.2810104489326477;0.7491656541824341;-0.5895230174064636;-0.18887463212013245;-0.5485954284667969;0.6887550354003906;-0.014130759052932262;-0.6005727648735046;-0.5632848739624023;-0.16325296461582184;-0.9048044681549072;0.3599125146865845;-0.6928750872612;0.9076089859008789;0.6430400013923645;0.4176505506038666;0.6281748414039612;-0.555201530456543;0.9368835091590881;-0.10089000314474106;-0.538621187210083;-0.6207781434059143;-0.08522085845470428;-0.59981769323349;-0.18783074617385864;0.7258732318878174;0.05145234614610672;-0.12740489840507507;-0.33645978569984436;0.400228887796402;-0.2936151623725891;-0.1516425460577011;0.1818080097436905;0.3470842242240906;-0.6846094727516174;-0.20381255447864532;-0.6699379086494446;0.35089540481567383;0.8534079790115356;0.026419252157211304;0.4323863685131073;-0.26451700925827026;-0.8300797343254089;-0.23888476192951202;0.6646512150764465;-0.7550250291824341;-0.1539398580789566;-0.20683778822422028;0.3284898102283478;-0.7149608731269836;-0.8364529609680176;-0.1863287091255188;0.24300898611545563;0.5275668501853943;-0.0016264742007479072;-0.6332529187202454;-0.6896645426750183;0.009332891553640366;0.5839798450469971;0.16308411955833435;-0.6577925682067871;-0.7362604737281799;-0.587681233882904;-0.21418288350105286;-0.7590285539627075;0.7236321568489075;0.16036179661750793;0.14227578043937683;-0.024647075682878494;-0.7966963648796082;-0.6785829067230225;-0.10154005885124207;0.6071819067001343;0.5377475023269653;-0.5315393209457397;-0.07745618373155594;0.438998281955719;0.6015114188194275;0.23070088028907776;0.8036918044090271;-0.7834565043449402;-0.5204865336418152;-0.0691298097372055;0.5680997967720032;0.4918580651283264;0.035470686852931976;0.25781679153442383;0.0224744975566864;-0.18604937195777893;-0.6852064728736877;0.955464243888855;0.3017341196537018;-0.8572683334350586;0.5022709965705872;-0.6694896221160889;-0.875194251537323;-0.6298497319221497;0.6857494711875916;-0.034684401005506516;0.22339008748531342;-0.4274955689907074;-0.7922899723052979;0.6528099179267883;0.045414529740810394;0.0834551677107811
			Descriptor	0.49130555987358093;0.03656383231282234;-0.551709771156311;-0.2880249619483948;0.6140437126159668;0.1413215696811676;0.6458044648170471;-0.17153358459472656;0.6419457793235779;-0.33895736932754517;0.19558200240135193;-0.44585147500038147;0.9429190754890442;-0.0698716789484024;-0.021873747929930687;0.8988854885101318;-0.9275912642478943;-0.06777379661798477;-0.12804214656352997;-0.16642631590366364;0.004158714786171913;0.021077478304505348;-0.9801774621009827;-0.9284202456474304;-0.7607578635215759;-0.7712417244911194;0.6130448579788208;-0.8346301913261414;-0.44096678495407104;-0.6816475987434387;-0.0029146363958716393;-0.06766150891780853;-0.9154244661331177;-0.11368662118911743;0.4356498718261719;0.23873837292194366;-0.9328573346138;0.5425850749015808;-0.7287676930427551;0.8765016794204712;0.5000829696655273;0.4109536111354828;0.5588784217834473;0.061282992362976074;-0.7691313624382019;0.5295190215110779;0.5607777833938599;-0.3012866973876953;0.10474324226379395;0.18657122552394867;0.2838574945926666;-0.5438961386680603;-0.8194918036460876;-0.8654952049255371;0.8255278468132019;-0.5322701334953308;-0.8874738812446594;0.06831303983926773;-0.8377729058265686;-0.5998684167861938;0.39326950907707214;0.7979320287704468;0.2578842341899872;-0.7901204228401184;0.2625392973423004;-0.7559894323348999;-0.2302558869123459;-0.7913386821746826;0.6298384070396423;0.055293865501880646;0.7917672991752625;0.8195288777351379;0.8690950870513916;0.9858857989311218;0.3884093165397644;-0.2782433032989502;-0.2539292275905609;0.05362273380160332;0.01801050454378128;-0.5099272727966309;0.7527945637702942;-0.14599083364009857;-0.3578745424747467;-0.39080560207366943;-0.8890944123268127;-0.40950149297714233;0.006389596965163946;0.7326404452323914;-0.5082007646560669;-0.6937204003334045;-0.3707842230796814;-0.7665595412254333;-0.3235607147216797;0.7933220863342285;-0.1724146455526352;-0.8384097814559937;-0.5049815773963928;0.14744192361831665;0.20196358859539032;-0.7308184504508972;-0.9863367676734924;-0.6998113393783569;0.49535390734672546;-0.17711059749126434;0.5703570246696472;-0.9531745910644531;-0.5352362990379333;0.5634533166885376;0.16247498989105225;0.5697346329689026;-0.9671584367752075;-0.6058039665222168;0.7310100197792053;-0.8511650562286377;-0.06286952644586563;-0.7671464681625366;0.5343689322471619;0.3500838875770569;-0.5287086367607117;-0.8115318417549133;0.20527373254299164;-0.37977710366249084;0.4602148234844208;-0.49401137232780457;-0.12171763926744461;-0.6057487726211548;0.09482032060623169;0.7353180646896362;0.4712842106819153;0.3886741101741791;-0.12158557027578354;-0.18772143125534058;0.11791297048330307;-0.19997219741344452;0.7868172526359558;0.4736952781677246;0.8807520270347595;0.37681230902671814;0.3973849415779114;0.9328572750091553;-0.07980366796255112;-0.1737598478794098;0.6606917977333069;0.2530284821987152;-0.17445892095565796;0.9845051765441895;-0.16082274913787842;0.3370089828968048;-0.6302574276924133;0.12192593514919281;-0.9558978080749512;-0.46676284074783325;0.37705984711647034;-0.5807048678398132;0.1700361669063568;-0.6396467089653015;-0.25633689761161804;0.9802519679069519;-0.5373750329017639;0.19209922850131989
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.6642
	Total Score



Model5_Adam_binary-crossentropy_79,1114_86,3388_025_131-162717
			Descriptor	-0.9568431377410889;0.74974125623703;0.18785980343818665;0.7537007331848145;-0.44335123896598816;-0.053697533905506134;-0.17282713949680328;0.8307169675827026;0.4715670347213745;-0.4016944169998169;0.42963066697120667;0.1434611827135086;0.5413483381271362;0.588499128818512;0.6568264365196228;-0.3809419572353363;0.879413902759552;0.0040966542437672615;-0.18503861129283905;-0.5273163318634033;0.5312893390655518;-0.6767793893814087;0.5221694707870483;-0.31861454248428345;0.3770400881767273;-0.8621599078178406;0.23298056423664093;-0.5933628082275391;0.6534058451652527;-0.44535931944847107;-0.18295235931873322;0.8908568620681763;-0.27243945002555847;0.14850229024887085;-0.4229123294353485;-0.9917484521865845;0.765178918838501;0.9007672071456909;0.726009726524353;-0.613908588886261;0.938810408115387;0.4428591728210449;-0.9589436054229736;0.11515992134809494;0.13593068718910217;0.6397504806518555;0.309173583984375;0.49844789505004883;0.15602262318134308;0.696436882019043;-0.03388885781168938;-0.9351455569267273;-0.6401082277297974;0.24538367986679077;0.14316962659358978;0.3056441843509674;0.8315647840499878;0.435055136680603;-0.1813206821680069;0.5925809144973755;-0.7271904945373535;-0.6726206541061401;-0.9165880680084229;0.7168688774108887;0.6951245665550232;0.925222635269165;-0.2463156133890152;0.24755793809890747;0.7841559648513794;-0.4689098596572876;0.21925592422485352;-0.9478679299354553;-0.9680923819541931;-0.5049664378166199;0.24221685528755188;-0.6673393845558167;-0.1557360142469406;0.07993707805871964;-0.9179884791374207;0.5774946808815002;-0.23032771050930023;0.029352819547057152;-0.8117993474006653;-0.18836385011672974;-0.3978084325790405;-0.47338050603866577;-0.7561310529708862;-0.6813706755638123;-0.2644348740577698;-0.659627377986908;0.8330819606781006;0.7456830739974976;0.2266877442598343;0.4488830864429474;0.9090489745140076;0.5124655365943909;0.6918915510177612;0.9755268096923828;0.1526951938867569;-0.26752322912216187;0.42602264881134033;-0.8663670420646667;-0.5737188458442688;0.21567988395690918;0.6473268866539001;-0.9538079500198364;0.281162828207016;0.4405616819858551;-0.18949423730373383;0.20253273844718933;0.07781371474266052;0.17522703111171722;0.27865728735923767;0.7639110684394836;0.9257515072822571;-0.2203565239906311;-0.597545862197876;0.4248385429382324;0.10921241343021393;0.08503548800945282;0.12217491865158081;0.8321333527565002;0.008026103489100933;0.26733726263046265;-0.15426087379455566;0.10400822758674622;-0.4008713960647583;0.014909211546182632;0.5888369083404541;0.10093990713357925;0.7243974804878235;-0.5795933604240417;-0.7115468978881836;-0.9405757188796997;-0.14161351323127747;0.24853099882602692;-0.00408533401787281;-0.018872998654842377;-0.4060117304325104;0.5030370950698853;0.832297682762146;0.8736002445220947;0.3528955280780792;-0.8900622129440308;-0.70118647813797;-0.1359877735376358;-0.1650151014328003;0.03873161971569061;0.4520461857318878;-0.28909868001937866;0.78680419921875;-0.36326274275779724;0.6512423157691956;-0.5457949638366699;-0.5286954641342163;-0.10006081312894821;-0.35253894329071045;-0.42452922463417053;-0.8224360346794128;0.342239111661911
			Descriptor	-0.7717977166175842;0.7678238749504089;-0.7415847182273865;0.846510112285614;-0.696927547454834;0.41866639256477356;-0.4805058240890503;0.8023335337638855;-0.43509286642074585;-0.2521874010562897;0.7075852155685425;-0.6244743466377258;-0.12775307893753052;-0.1490076184272766;-0.8259643912315369;0.5926344990730286;-0.33895719051361084;0.43018075823783875;0.12567678093910217;-0.6592077612876892;0.7562370300292969;-0.6634242534637451;-0.4494011104106903;0.4935282766819;0.23959881067276;-0.8189120292663574;0.49148043990135193;-0.5914182662963867;0.8140524625778198;-0.5884356498718262;-0.7461366057395935;0.018328256905078888;0.7318541407585144;-0.3054425120353699;-0.034847501665353775;-0.4828227162361145;0.6244858503341675;0.06822630017995834;0.09229470044374466;-0.7654326558113098;0.1627275049686432;0.6354552507400513;-0.7671792507171631;-0.5581395030021667;0.3738037943840027;-0.3473554253578186;-0.08194746822118759;0.8343665599822998;0.30010533332824707;0.059225551784038544;0.028190864250063896;-0.7672021389007568;-0.789772093296051;-0.1140238419175148;0.4600997865200043;-0.3002074658870697;0.04350855201482773;-0.032693907618522644;0.26447734236717224;0.2891295254230499;-0.23199789226055145;-0.20034204423427582;-0.4292033016681671;0.24353662133216858;0.11050837486982346;0.06881922483444214;-0.3648585081100464;-0.11869662255048752;-0.11791656911373138;0.2871384620666504;-0.03721994161605835;-0.7628220915794373;-0.8706425428390503;-0.508615255355835;-0.5329767465591431;-0.636436939239502;-0.42853647470474243;0.6174252033233643;-0.7581552863121033;0.6724086999893188;0.039501745253801346;-0.5563268065452576;-0.8308924436569214;-0.49522656202316284;-0.8868454694747925;0.18508325517177582;-0.9000759124755859;0.002813502913340926;-0.7830643057823181;-0.5822203755378723;0.749954879283905;0.5198054313659668;-0.6578686833381653;-0.5789180994033813;0.6339410543441772;0.048584435135126114;0.9828038811683655;0.8020817041397095;-0.08388158679008484;-0.07711625099182129;-0.6977919340133667;-0.09612849354743958;0.3998313546180725;-0.5242434144020081;0.9810335636138916;-0.5656204223632812;-0.13329137861728668;-0.4638981521129608;-0.4053144156932831;0.8427578210830688;0.6395869851112366;-0.4479113519191742;0.6731624007225037;-0.7916678190231323;0.7487884759902954;-0.39530786871910095;0.34646740555763245;-0.43856281042099;-0.4458104074001312;0.3395789563655853;-0.22519347071647644;-0.11635133624076843;0.6824055910110474;0.5320219397544861;-0.10944881290197372;-0.12628206610679626;-0.5312901735305786;0.6967053413391113;0.6665446758270264;0.13982410728931427;0.24565660953521729;-0.8880040645599365;-0.33732280135154724;-0.840787410736084;-0.24181872606277466;0.2676854431629181;0.4660889208316803;0.27042537927627563;0.4552394151687622;-0.5733029246330261;0.6204052567481995;0.1710679978132248;0.14868082106113434;-0.5341010093688965;0.05017827823758125;0.15688583254814148;0.5477925539016724;-0.47966504096984863;0.4874759614467621;-0.6840789914131165;-0.12047206610441208;-0.7833033800125122;0.7051424384117126;-0.08691013604402542;0.1777360886335373;-0.1096200942993164;0.631774365901947;-0.43298521637916565;-0.06395785510540009;-0.05640615522861481
			Descriptor	-0.39017629623413086;0.6462494134902954;-0.018619809299707413;0.8004564642906189;-0.5789247155189514;0.7986729145050049;-0.11793246120214462;0.4181615710258484;-0.6561712622642517;-0.7704517245292664;0.36869165301322937;-0.8246621489524841;0.2216886729001999;0.39747297763824463;-0.6312309503555298;-0.06625155359506607;-0.35096001625061035;-0.11680731177330017;0.5317214131355286;-0.003143229288980365;0.4712584614753723;0.13364621996879578;-0.41657325625419617;0.06240742281079292;0.018077004700899124;-0.8233144879341125;0.8039420247077942;-0.10453402996063232;0.8473526239395142;-0.852253794670105;-0.423699289560318;0.11858046054840088;0.8494004607200623;-0.18692363798618317;-0.11975691467523575;-0.7801188826560974;0.8846418261528015;-0.2793956696987152;-0.22516995668411255;-0.685824990272522;0.18519023060798645;0.5765237212181091;0.008096842095255852;-0.05672912672162056;0.08994034677743912;0.6602897644042969;-0.251229465007782;0.7808051705360413;0.040433283895254135;-0.6868641972541809;-0.11175275593996048;-0.5959725379943848;-0.6570030450820923;0.2223067730665207;-0.1650003343820572;-0.5466887354850769;0.7704780697822571;0.04217692092061043;0.7540577054023743;-0.38687798380851746;-0.28505173325538635;0.22574570775032043;0.020590003579854965;-0.24921920895576477;0.5961987376213074;0.22704721987247467;-0.11683879792690277;0.24026645720005035;0.2843106687068939;0.6838843822479248;0.32838401198387146;0.4000139534473419;-0.3215877413749695;-0.6147226095199585;-0.3972586691379547;-0.10244154930114746;0.43101003766059875;0.6329760551452637;-0.3857935070991516;0.7657317519187927;0.15594759583473206;-0.24126894772052765;-0.36802423000335693;-0.26950904726982117;-0.831812858581543;-0.72040855884552;-0.2110307663679123;-0.46881023049354553;-0.4998401701450348;-0.7390761375427246;0.45472052693367004;-0.16222812235355377;-0.3582592308521271;-0.7226386666297913;0.3108483850955963;0.2577018439769745;0.9382115602493286;0.7646352648735046;0.29526421427726746;0.0326383076608181;-0.7568057179450989;-0.16504846513271332;0.6915568113327026;-0.5909151434898376;0.6601111888885498;-0.46702826023101807;0.1272430717945099;-0.07932482659816742;-0.1442011594772339;0.2054263800382614;0.5908480882644653;-0.5089044570922852;0.9213711023330688;-0.8923202157020569;0.31209325790405273;0.023842092603445053;0.31241074204444885;-0.32080554962158203;-0.07938116043806076;-0.32973504066467285;0.2068418562412262;0.07183616608381271;0.5613625049591064;0.2740561068058014;-0.1513986885547638;-0.20391163229942322;-0.5100575685501099;-0.20997421443462372;0.8345602750778198;-0.09435602277517319;0.13784781098365784;-0.7112769484519958;0.24089299142360687;-0.6789770126342773;-0.1377098709344864;0.4843390882015228;0.5363311171531677;0.3220309615135193;0.10281331837177277;-0.2975049912929535;0.7566394805908203;-0.05548522621393204;-0.004444221034646034;0.7401363253593445;-0.05149279534816742;0.727532684803009;0.8392490148544312;-0.4632682204246521;-0.4378625154495239;-0.2714252769947052;-0.2173212617635727;-0.8814061880111694;0.6400299072265625;-0.5165480971336365;0.5528852939605713;-0.010547845624387264;0.5967696309089661;-0.19577695429325104;-0.18797218799591064;0.22933587431907654
